,DFS_time,DFS_len,BFS_time,BFS_len,AStar_time,AStar_len
248,0.009001970291137695,804,0.0040013790130615234,210,0.0030002593994140625,600
249,0.00600123405456543,808,0.005000591278076172,174,0.002000570297241211,368
250,0.0030002593994140625,868,0.0060007572174072266,228,0.006001949310302734,618
251,0.0010001659393310547,236,0.006001472473144531,220,0.0010001659393310547,240
252,0.012003183364868164,147,0.0010001659393310547,147,0.01600337028503418,147
253,0.0050013065338134766,923,0.005001068115234375,165,0.0,179
254,0.0010001659393310547,332,0.00400090217590332,164,0.0010004043579101562,226
255,0.0020003318786621094,551,0.004001140594482422,221,0.003000497817993164,513
256,0.0,47,0.0,37,0.0010001659393310547,47
257,0.013002872467041016,93,0.0010004043579101562,89,0.0010001659393310547,149
258,0.0020003318786621094,718,0.007001399993896484,248,0.002001047134399414,330
259,0.00700068473815918,800,0.0020008087158203125,162,0.002000570297241211,192
260,0.008001565933227539,1225,0.004001140594482422,223,0.01100301742553711,947
261,0.00800323486328125,1093,0.002001047134399414,135,0.0039997100830078125,567
262,0.0010001659393310547,364,0.0030002593994140625,210,0.002001047134399414,214
263,0.0009999275207519531,191,0.0010001659393310547,119,0.0010004043579101562,225
264,0.00600123405456543,998,0.007001638412475586,296,0.009001970291137695,664
265,0.010002374649047852,528,0.003000974655151367,122,0.002000093460083008,260
266,0.008002281188964844,1227,0.0030007362365722656,219,0.0020003318786621094,291
267,0.013002634048461914,170,0.005002021789550781,162,0.017004013061523438,302
268,0.0020008087158203125,514,0.005001544952392578,210,0.0019996166229248047,282
269,0.016003847122192383,233,0.0010013580322265625,51,0.0,51
270,0.008001089096069336,1176,0.0010004043579101562,84,0.0010001659393310547,148
271,0.011002063751220703,787,0.0030007362365722656,139,0.0010001659393310547,171
272,0.00960397720336914,864,0.005001068115234375,130,0.0009946823120117188,174
273,0.011002302169799805,171,0.00400090217590332,167,0.0020003318786621094,225
274,0.0010006427764892578,337,0.002000570297241211,121,0.003000497817993164,631
275,0.013002395629882812,105,0.0020008087158203125,97,0.002000570297241211,293
276,0.002001047134399414,276,0.003000497817993164,158,0.013002395629882812,390
277,0.0029997825622558594,417,0.0020003318786621094,119,0.0030014514923095703,403
278,0.0010004043579101562,69,0.0010006427764892578,61,0.00600123405456543,759
279,0.00600123405456543,896,0.007000446319580078,308,0.01200413703918457,1428
280,0.0,9,0.0,9,0.0,9
281,0.0009996891021728516,126,0.0009999275207519531,108,0.0010008811950683594,110
282,0.009002208709716797,882,0.005000591278076172,146,0.0,158
283,0.0020008087158203125,466,0.0040013790130615234,170,0.011002302169799805,894
284,0.009001493453979492,723,0.0030002593994140625,219,0.010002851486206055,911
285,0.0050013065338134766,1091,0.0050013065338134766,215,0.013003110885620117,447
286,0.0,51,0.0,51,0.0010008811950683594,51
287,0.00400090217590332,436,0.002000570297241211,152,0.002000570297241211,264
288,0.004000425338745117,668,0.005001068115234375,156,0.0010006427764892578,192
289,0.013003110885620117,167,0.0040018558502197266,167,0.0029997825622558594,167
290,0.0,12,0.0,12,0.0,12
291,0.007001161575317383,841,0.006000995635986328,239,0.0010004043579101562,239
292,0.008994817733764648,1074,0.0070018768310546875,208,0.010002374649047852,1008
293,0.0019996166229248047,333,0.00600123405456543,271,0.0030012130737304688,397
294,0.006001472473144531,1025,0.0010001659393310547,87,0.009002208709716797,1011
295,0.0010001659393310547,444,0.007001399993896484,374,0.004001140594482422,568
296,0.004000663757324219,621,0.004002571105957031,201,0.011002540588378906,217
297,0.009002208709716797,403,0.00600123405456543,325,0.009001970291137695,473
298,0.003000497817993164,131,0.0010001659393310547,79,0.014003515243530273,107
299,0.0010008811950683594,503,0.005001068115234375,187,0.0019998550415039062,307
300,0.010002374649047852,485,0.0029997825622558594,177,0.0020012855529785156,349
301,0.004001140594482422,370,0.0020008087158203125,258,0.0019998550415039062,414
302,0.01000213623046875,484,0.007001638412475586,330,0.0050013065338134766,1026
303,0.002000570297241211,431,0.007001638412475586,345,0.0020003318786621094,447
304,0.0030007362365722656,523,0.0,133,0.0010004043579101562,201
305,0.006001710891723633,525,0.006000995635986328,225,0.0050013065338134766,383
306,0.0010004043579101562,223,0.0020008087158203125,109,0.010001659393310547,981
307,0.01200246810913086,344,0.0,30,0.0020008087158203125,220
308,0.00700068473815918,281,0.0050008296966552734,239,0.010002851486206055,497
309,0.011002063751220703,458,0.005001544952392578,288,0.0020003318786621094,418
310,0.0010001659393310547,387,0.0010001659393310547,43,0.0010001659393310547,149
311,0.009001731872558594,824,0.004000425338745117,234,0.01700425148010254,240
312,0.012003183364868164,372,0.0010006427764892578,80,0.002000093460083008,268
313,0.004001140594482422,446,0.0050013065338134766,274,0.003000497817993164,458
314,0.007001638412475586,561,0.0050013065338134766,173,0.0010004043579101562,173
315,0.0030007362365722656,542,0.0030007362365722656,118,0.0020003318786621094,554
316,0.00400090217590332,903,0.002000093460083008,85,0.0010006427764892578,137
317,0.012002944946289062,173,0.002000570297241211,165,0.0020003318786621094,189
318,0.008002281188964844,928,0.00500035285949707,258,0.007001161575317383,422
319,0.011002063751220703,412,0.003000974655151367,128,0.0010001659393310547,192
320,0.0010006427764892578,71,0.0009999275207519531,71,0.0010001659393310547,71
321,0.0020012855529785156,535,0.0,87,0.0010001659393310547,87
322,0.0,149,0.004000663757324219,113,0.0010008811950683594,143
323,0.0070018768310546875,982,0.012003660202026367,302,0.004000186920166016,384
324,0.00600123405456543,390,0.0,48,0.0010006427764892578,48
325,0.002003192901611328,2,0.0,2,0.0,2
326,0.016000032424926758,318,0.0010001659393310547,16,0.0,16
327,0.012003183364868164,180,0.003000497817993164,172,0.0010006427764892578,182
328,0.004000663757324219,655,0.0020003318786621094,75,0.0020008087158203125,255
329,0.00600123405456543,1287,0.004000663757324219,187,0.006001710891723633,431
330,0.00500178337097168,658,0.007001399993896484,276,0.006000995635986328,576
331,0.003000497817993164,465,0.0030007362365722656,223,0.005001068115234375,447
332,0.011002540588378906,546,0.007003068923950195,358,0.0029997825622558594,638
333,0.003999471664428711,948,0.0029997825622558594,144,0.005002021789550781,832
334,0.0,33,0.0,33,0.0009999275207519531,127
335,0.010002374649047852,1013,0.004001140594482422,223,0.003000020980834961,661
336,0.00800180435180664,1064,0.007002115249633789,270,0.0019998550415039062,290
337,0.005001544952392578,1004,0.003000974655151367,150,0.0019998550415039062,370
338,0.004000663757324219,723,0.003000974655151367,107,0.0,107
339,0.004000663757324219,666,0.003000974655151367,152,0.0020008087158203125,258
340,0.0020003318786621094,517,0.00400090217590332,123,0.013002872467041016,755
341,0.003599405288696289,891,0.0,77,0.003999948501586914,481
342,0.011001825332641602,693,0.00400090217590332,117,0.0010006427764892578,117
343,0.002000570297241211,540,0.005002021789550781,248,0.0020003318786621094,332
344,0.005001068115234375,1176,0.004001140594482422,148,0.0020003318786621094,338
345,0.009002208709716797,1101,0.0010004043579101562,65,0.0009999275207519531,111
346,0.006001710891723633,1351,0.0070018768310546875,269,0.0019996166229248047,569
347,0.005001068115234375,681,0.004001140594482422,205,0.006001472473144531,417
348,0.012002706527709961,11,0.0,11,0.0010004043579101562,11
349,0.0050008296966552734,1095,0.0020003318786621094,153,0.0010001659393310547,153
350,0.012002706527709961,411,0.006001472473144531,285,0.004000663757324219,747
351,0.00600123405456543,992,0.007001161575317383,260,0.0020008087158203125,348
352,0.002000093460083008,244,0.002000570297241211,130,0.002000093460083008,130
353,0.0050008296966552734,803,0.007001161575317383,203,0.004001140594482422,529
354,0.0009999275207519531,84,0.0009999275207519531,84,0.0030019283294677734,588
355,0.006001472473144531,1013,0.003000974655151367,133,0.007001638412475586,515
356,0.009003162384033203,365,0.0020008087158203125,99,0.0,99
357,0.004001140594482422,693,0.0020003318786621094,85,0.0,99
358,0.007001161575317383,1082,0.00600123405456543,332,0.009002447128295898,1236
359,0.001001119613647461,303,0.005000591278076172,299,0.015002965927124023,541
360,0.005001068115234375,729,0.0019996166229248047,125,0.002001523971557617,125
361,0.0010006427764892578,166,0.002000093460083008,142,0.0009999275207519531,158
362,0.0030007362365722656,490,0.006000995635986328,270,0.015003442764282227,590
363,0.003000497817993164,965,0.00600123405456543,253,0.01000213623046875,765
364,0.002000570297241211,23,0.0,23,0.0,23
365,0.0020003318786621094,657,0.006003141403198242,197,0.004000425338745117,585
366,0.00400090217590332,431,0.0020003318786621094,65,0.002000570297241211,487
367,0.011002540588378906,697,0.0010004043579101562,127,0.0010001659393310547,149
368,0.0020003318786621094,420,0.006001710891723633,206,0.013003110885620117,766
369,0.012002944946289062,205,0.0,37,0.0010006427764892578,37
370,0.002000570297241211,562,0.0050008296966552734,192,0.0030007362365722656,478
371,0.007002115249633789,1232,0.0020003318786621094,110,0.0010004043579101562,174
372,0.003000497817993164,558,0.007001638412475586,340,0.0030007362365722656,542
373,0.003000020980834961,565,0.004001140594482422,179,0.0020008087158203125,297
374,0.00400090217590332,1075,0.004001617431640625,131,0.002000093460083008,527
375,0.0020008087158203125,567,0.007002115249633789,213,0.0030002593994140625,495
376,0.0040013790130615234,963,0.0020003318786621094,271,0.007001399993896484,1203
377,0.003000497817993164,567,0.00500178337097168,175,0.0019996166229248047,415
378,0.005000591278076172,924,0.008001327514648438,402,0.010002613067626953,780
379,0.0009992122650146484,219,0.003000497817993164,169,0.0010008811950683594,195
380,0.0020003318786621094,297,0.0050013065338134766,261,0.014003276824951172,381
381,0.005000114440917969,978,0.0030012130737304688,138,0.002000093460083008,504
382,0.007001399993896484,1082,0.0019998550415039062,170,0.002000570297241211,194
383,0.0020003318786621094,290,0.0030007362365722656,84,0.0010001659393310547,164
384,0.0009996891021728516,122,0.0020012855529785156,122,0.00099945068359375,122
385,0.010002374649047852,935,0.002001047134399414,223,0.013002157211303711,975
386,0.007002115249633789,636,0.003000974655151367,116,0.011002063751220703,512
387,0.01300358772277832,7,0.0,7,0.018003463745117188,7
388,0.011017799377441406,713,0.003000974655151367,167,0.001985788345336914,457
389,0.010002851486206055,476,0.007002353668212891,230,0.0019996166229248047,522
390,0.009001731872558594,1112,0.0009999275207519531,80,0.0010006427764892578,80
391,0.0030002593994140625,518,0.005001068115234375,182,0.006001710891723633,514
392,0.010001897811889648,549,0.0009999275207519531,83,0.0010008811950683594,121
393,0.00500035285949707,858,0.008001327514648438,436,0.003000974655151367,472
394,0.0010006427764892578,209,0.002000093460083008,167,0.0,167
395,0.003000974655151367,579,0.006000995635986328,241,0.005001068115234375,841
396,0.0070018768310546875,518,0.004001140594482422,200,0.004000425338745117,540
397,0.010604143142700195,419,0.0020003318786621094,153,0.0020003318786621094,169
398,0.0010001659393310547,102,0.0020003318786621094,102,0.0,114
399,0.009001731872558594,341,0.003000974655151367,93,0.0020003318786621094,313
400,0.009001970291137695,682,0.0060007572174072266,484,0.0070018768310546875,754
401,0.00500178337097168,582,0.007001399993896484,276,0.008001327514648438,470
402,0.012002229690551758,277,0.0020008087158203125,81,0.0019998550415039062,281
403,0.010001897811889648,631,0.006000995635986328,203,0.0010001659393310547,247
404,0.005001068115234375,1053,0.0060007572174072266,259,0.008002281188964844,477
405,0.0,18,0.0,18,0.0,18
406,0.0030002593994140625,602,0.0020008087158203125,92,0.0030007362365722656,320
407,0.0020008087158203125,451,0.0,33,0.0010004043579101562,253
408,0.002000093460083008,356,0.004001140594482422,218,0.0010001659393310547,230
409,0.0,50,0.0009999275207519531,40,0.0,40
410,0.004000663757324219,978,0.0030014514923095703,184,0.0020003318786621094,374
411,0.0010001659393310547,254,0.0030002593994140625,180,0.0030012130737304688,488
412,0.009001493453979492,604,0.007001399993896484,318,0.005001544952392578,682
413,0.006000995635986328,967,0.004000425338745117,143,0.0020008087158203125,367
414,0.0010001659393310547,271,0.0020003318786621094,123,0.0030007362365722656,493
415,0.005001068115234375,1000,0.003000497817993164,152,0.0010004043579101562,214
416,0.00600123405456543,430,0.005001068115234375,154,0.005001068115234375,498
417,0.004000663757324219,669,0.0030007362365722656,135,0.002000570297241211,135
418,0.01000213623046875,800,0.0019996166229248047,78,0.014003753662109375,176
419,0.011001825332641602,814,0.007001399993896484,460,0.011002779006958008,874
420,0.0,83,0.0,13,0.008002042770385742,773
421,0.005001068115234375,755,0.005001068115234375,167,0.003000497817993164,575
422,0.0,257,0.003995418548583984,163,0.003007173538208008,295
423,0.0010004043579101562,186,0.004000663757324219,168,0.0010004043579101562,180
424,0.006001710891723633,485,0.003000497817993164,115,0.003000974655151367,651
425,0.0010004043579101562,112,0.0009999275207519531,76,0.0,76
426,0.002000093460083008,522,0.0030002593994140625,238,0.0050013065338134766,790
427,0.0010006427764892578,229,0.0020003318786621094,161,0.0009999275207519531,179
428,0.0030007362365722656,723,0.0050013065338134766,155,0.0009999275207519531,167
429,0.006000995635986328,1187,0.00800180435180664,483,0.006001472473144531,875
430,0.004000663757324219,805,0.003000497817993164,181,0.01400303840637207,459
431,0.0020008087158203125,415,0.0020008087158203125,123,0.003000497817993164,527
432,0.006001472473144531,842,0.005001068115234375,200,0.009001970291137695,952
433,0.011002779006958008,257,0.0029993057250976562,189,0.01100301742553711,947
434,0.013002872467041016,9,0.0,9,0.0,9
435,0.006001710891723633,913,0.004001140594482422,193,0.0009996891021728516,231
436,0.002000093460083008,592,0.002000570297241211,138,0.0009999275207519531,158
437,0.003000974655151367,689,0.005001544952392578,137,0.002000093460083008,395
438,0.007001399993896484,583,0.00600123405456543,169,0.01400303840637207,541
439,0.0,153,0.0,39,0.0009996891021728516,69
440,0.009001970291137695,856,0.002001047134399414,152,0.00800180435180664,748
441,0.002000570297241211,434,0.006002187728881836,272,0.0020003318786621094,272
442,0.001001119613647461,237,0.004000425338745117,193,0.002000570297241211,297
443,0.011002540588378906,672,0.007001399993896484,310,0.018004417419433594,428
444,0.006001472473144531,752,0.002000570297241211,164,0.0070018768310546875,708
445,0.004995107650756836,1144,0.0020008087158203125,322,0.0030007362365722656,350
446,0.012003183364868164,448,0.0010001659393310547,44,0.0,44
447,0.010002374649047852,1227,0.0009996891021728516,45,0.0010006427764892578,365
448,0.0030007362365722656,502,0.0030007362365722656,128,0.008001565933227539,728
449,0.0010001659393310547,4,0.0,4,0.0,4
450,0.005001068115234375,658,0.0010008811950683594,56,0.007001161575317383,528
451,0.0020008087158203125,276,0.002000093460083008,106,0.0,106
452,0.010001897811889648,237,0.0010006427764892578,71,0.013002634048461914,305
453,0.006001472473144531,784,0.0050013065338134766,182,0.002000570297241211,296
454,0.00400090217590332,978,0.0017468929290771484,104,0.010255813598632812,1392
455,0.005000114440917969,851,0.006001710891723633,239,0.007002115249633789,479
456,0.002000093460083008,597,0.0020017623901367188,125,0.0009996891021728516,177
457,0.007001638412475586,927,0.004000663757324219,153,0.0010001659393310547,153
458,0.00800180435180664,770,0.006000041961669922,474,0.006001949310302734,892
459,0.0030007362365722656,300,0.003000020980834961,262,0.004001617431640625,470
460,0.006001472473144531,960,0.0029997825622558594,124,0.0010008811950683594,290
461,0.004001140594482422,665,0.0010001659393310547,67,0.014003276824951172,479
462,0.013003349304199219,58,0.0019998550415039062,58,0.0,58
463,0.006001710891723633,1163,0.00800180435180664,455,0.011001825332641602,715
464,0.007001638412475586,1162,0.005001068115234375,198,0.007001638412475586,802
465,0.004001140594482422,627,0.0050013065338134766,187,0.004000663757324219,597
466,0.01100301742553711,365,0.0,19,0.0,19
467,0.006001472473144531,1112,0.0020003318786621094,90,0.0,124
468,0.0020012855529785156,331,0.0030007362365722656,261,0.0019996166229248047,423
469,0.008001327514648438,891,0.0050013065338134766,237,0.009001970291137695,265
470,0.0,22,0.0,10,0.019004344940185547,10
471,0.0020003318786621094,175,0.0030007362365722656,175,0.013002872467041016,955
472,0.008002042770385742,460,0.007001161575317383,272,0.003000974655151367,542
473,0.008002042770385742,1098,0.007001638412475586,324,0.007001399993896484,998
474,0.00400090217590332,1202,0.0020003318786621094,158,0.0030007362365722656,368
475,0.003000497817993164,662,0.0010001659393310547,126,0.0010006427764892578,158
476,0.002000570297241211,753,0.0050008296966552734,139,0.003000974655151367,383
477,0.009586334228515625,535,0.004000663757324219,183,0.0030007362365722656,541
478,0.0010001659393310547,460,0.00600123405456543,322,0.003000974655151367,474
479,0.00800180435180664,1022,0.0030007362365722656,106,0.002000570297241211,322
480,0.006001472473144531,679,0.005001068115234375,273,0.0030007362365722656,555
481,0.0050008296966552734,613,0.005001068115234375,229,0.006001472473144531,385
482,0.0050013065338134766,541,0.005001068115234375,231,0.002000570297241211,285
483,0.0020003318786621094,364,0.004000663757324219,228,0.0010004043579101562,228
484,0.009001970291137695,884,0.0010001659393310547,154,0.0010006427764892578,154
485,0.007001638412475586,1441,0.002000570297241211,213,0.0030007362365722656,497
486,0.002000570297241211,597,0.004000663757324219,195,0.002000570297241211,473
487,0.007001638412475586,1177,0.005001068115234375,273,0.0020003318786621094,283
488,0.012002944946289062,434,0.0,54,0.00400090217590332,694
489,0.004000663757324219,713,0.00800180435180664,555,0.006001472473144531,685
490,0.007001161575317383,946,0.003000497817993164,110,0.0010006427764892578,130
491,0.009002208709716797,1093,0.004001140594482422,129,0.0050008296966552734,395
492,0.002000570297241211,523,0.0030007362365722656,223,0.004000663757324219,535
493,0.0007517337799072266,55,0.00099945068359375,55,0.0,155
494,0.006001710891723633,1205,0.005001544952392578,155,0.003000020980834961,263
495,0.009001970291137695,1158,0.003000497817993164,212,0.004001140594482422,694
496,0.0009999275207519531,155,0.0020003318786621094,155,0.0010001659393310547,231
497,0.0010004043579101562,122,0.0020003318786621094,122,0.0010001659393310547,210
